DOI,来源,研究方向,论文标题,CR_学科,CR_摘要,CR_作者和机构,CR_参考文献DOI,CR_出版商
"=""10.1177/1470412920906259""",JOURNAL OF VISUAL CULTURE,1304 Fine Art; 1301 Art Theory; 0303 Sociology; 1305 Design,Feeling good about feeling bad: virtuous virtual reality and the automation of racial empathy,[],,[],[],
10.1111/1467-8365.12490,ART HISTORY,1301 Art Theory; 1304 Fine Art,Decolonizing Art History,[],,"[('Catherine Grant', ''), ('Dorothy Price', '')]",[],Oxford University Press (OUP)
"=""10.1177/1470412920906253""",JOURNAL OF VISUAL CULTURE,1304 Fine Art; 1301 Art Theory; 0303 Sociology; 1305 Design,Virtual/reality: how to tell the difference,[],,[],[],
10.1162/leon_a_02003,LEONARDO,1304 Fine Art; 1301 Art Theory,Crypto Art A Decentralized View,[],"Abstract Crypto art is limited-edition digital art, cryptographically registered with a token on a blockchain. Tokens represent a transparent, auditable origin and provenance for a piece of digital art. Blockchain technology allows tokens to be held and securely traded without the involvement of third parties. Crypto art draws its origins from conceptual art—sharing the immaterial and distributive nature of artworks, the tight blending of artworks with currency and the rejection of conventional art markets and institutions. The authors propose a collection of viewpoints on crypto art from different actors within the system: artists, collectors, gallerists, art historians and data scientists. A set of emerging themes and open challenges surfaces.","[('Massimo Franceschet', 'Massimo Franceschet, Department of Mathematics, Computer Science, and Physics, University of Udine. Email: [email].'), ('Giovanni Colavizza', 'Giovanni Colavizza, Department of Media Studies, University of Amsterdam. Email: [email].'), ('T’ai Smith', 'T’ai Smith, Department of Art History, Visual Art and Theory, University of British Columbia. Email: [email].'), ('Blake Finucane', 'Blake Finucane, Department of Art History, Visual Art and Theory, University of British Columbia. Email: [email].'), ('Martin Lukas Ostachowski', 'Martin Lukas Ostachowski, ArtbyMLO. Email: [email].'), ('Sergio Scalet', 'Sergio Scalet, Hackatao. Email: [email].'), ('Jonathan Perkins', 'Jonathan Perkins, SuperRare.co. Email: [email].'), ('James Morgan', 'James Morgan, KnownOrigin.io. Email: [email].'), ('Sebastián Hernández', 'Sebastián Hernández, the Momus Collective. Email: [email].')]",[],MIT Press
10.1093/jaac/kpac068,JOURNAL OF AESTHETICS AND ART CRITICISM,0101 Philosophy; 1301 Art Theory; 1304 Fine Art,Aesthetic Values in Everyday Life: Collaborating with the World through Action,[],,"[('Yuriko Saito', 'Division of Liberal Arts, Rhode Island School of Design Emerita Professor, , Providence, RI 02903 , USA')]",['10.1093/oso/9780199672103.001.0001'],Oxford University Press (OUP)
10.1162/LEON_a_01930,LEONARDO,1304 Fine Art; 1301 Art Theory,Visual Indeterminacy in GAN Art,[],"This paper explores visual indeterminacy as a description for artwork created with Generative Adversarial Networks (GANs). Visual indeterminacy describes images that appear to depict real scenes, but on closer examination, defy coherent spatial interpretation. GAN models seem to be predisposed to producing indeterminate images, and indeterminacy is a key feature of much modern representational art, as well as most GAN art. The author hypothesizes that indeterminacy is a consequence of a powerful-but-imperfect image synthesis model that must combine general classes of objects, scenes and textures.","[('Aaron Hertzmann', 'Adobe Research 601 Townsend St San Francisco, CA 94103 U.S.A.')]",['10.1023/A:1026553619983'],MIT Press - Journals
10.1093/jaac/kpab060,JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Toward a Communitarian Theory of Aesthetic Value,[],"AbstractOur paradigms of aesthetic value condition the philosophical questions we pose and hope to answer about it. Theories of aesthetic value are typically individualistic, in the sense that the paradigms they are designed to capture, and the questions to which they are offered as answers, center the individual’s engagement with aesthetic value. Here I offer some considerations that suggest that such individualism is a mistake and sketch a communitarian way of posing and answering questions about the nature of aesthetic value.","[('Nick Riggle', 'Department of Philosophy, University of San Diego, San Diego, CA, USA')]","['10.2307/2026797', '10.1111/phpr.12641', '10.1353/hph.2014.0020', '10.1111/phpr.12727', '10.1093/acprof:oso/9780199691517.003.0011', '10.1093/oso/9780197625798.001.0001', '10.1093/aesthj/ayaa006', '10.1080/24740500.2017.1287034', '10.1086/662744', '10.1093/aesthj/ayz024', '10.1080/00048400903207104', '10.1093/aesthj/ayy044', '10.1111/phpr.12747', '10.1111/j.1468-0114.2012.01429.x', '10.1111/j.1540-6245.2012.01519.x', '10.1111/j.1747-9991.2006.00007.x', '10.1093/aesthj/ays038']",Oxford University Press (OUP)
"=""10.1177/1470412920906264""",JOURNAL OF VISUAL CULTURE,1304 Fine Art; 1301 Art Theory; 0303 Sociology; 1305 Design,The aesthetics of reality media,[],,[],[],
10.1093/jaac/kpab023,JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Why the Sublime Is Aesthetic Awe,[],"Abstract This article focuses on the conceptual relationship between awe and the experience of the sublime. I argue that the experience of the sublime is best conceived as a species of awe, namely, as aesthetic awe. I support this conclusion by considering the prominent conceptual relations between awe and the experience of the sublime, showing that all of the options except the proposed one suffer from serious shortcomings. In maintaining that the experience of the sublime is best conceived as aesthetic awe, I draw from historical theories of the sublime as well as recent work in empirical psychology.","[('Robert R Clewis', 'Philosophy, Gwynedd Mercy University, Gwynedd Valley, PA 19437, USA')]","['10.3389/fpsyg.2020.01340', '10.3389/fpsyg.2019.00509', '10.1017/CBO9781139018098', '10.1017/CBO9780511978920', '10.1515/9780804798587', '10.1111/jaac.12060', '10.1037/a0027200', '10.1111/j.1540-594X.2007.00271.x', '10.1037/pspp0000120', '10.1111/jaac.12258', '10.1037/aca0000204', '10.3389/fnhum.2014.00891', '10.1080/02699930302297', '10.5840/philtoday201155162', '10.1007/s11098-012-9873-z', '10.1111/jaac.12595', '10.1037/rev0000213', '10.1163/22134913-00002051', '10.1037/aca0000273', '10.1017/CBO9781139775304', '10.1111/j.1475-4975.1997.tb00529.x', '10.1093/aesthj/ayaa047', '10.1111/1540_6245.jaac51.4.0541', '10.1037/rev0000187', '10.1093/acprof:oso/9780198747758.001.0001', '10.1080/17439760.2018.1484940', '10.1037/emo0000450']",Oxford University Press (OUP)
10.1162/leon_a_01793,LEONARDO,1304 Fine Art; 1301 Art Theory,"Guerilla Science Mixing Science with Art, Music and Play in Unusual Settings",[],"Abstract Outreach activities at the interface of science and art present a unique opportunity to connect and engage with “latently interested” publics who do not otherwise take part in science activities such as visiting science museums. In this article, the authors present “Guerilla Science” as one model that supports the hypothesis that well-designed science and art (STEAM) programming in informal settings can broaden participation in and facilitate engagement with STEM-related topics. The article describes a range of interactive events featuring scientists and artists and accompanying research into the impact of these events on a public audience.","[('Mark Rosin', 'Pratt Institute, Department of Math & Science, 200 Willoughby Avenue, Brooklyn, NY 11205, U.S.A. Email: [email].'), ('Jen Wong', 'Science Gallery London, London SE1 9GU, U.K. Email: [email].'), ('Kari O’Connell', 'STEM Research Center, Oregon State University, Corvallis, OR 97331, U.S.A. Email: [email].'), ('Martin Storksdieck', 'STEM Research Center, Oregon State University, Corvallis, OR 97331, U.S.A. Email: [email].'), ('Brianna Keys', 'STEM Research Center, Oregon State University, Corvallis, OR 97331, U.S.A. Email: [email].')]","['10.1177/0963662506064240', '10.1080/09500693.2012.664293', '10.1002/sce.20078', '10.1002/tea.21227']",MIT Press - Journals
10.1093/aesthj/ayaa006,BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Schiller on Freedom and Aesthetic Value: Part I,[],"Abstract In his Letters on the Aesthetic Education of Man, Friedrich Schiller draws a striking connection between aesthetic value and individual and political freedom, claiming that, ‘it is only through beauty that man makes his way to freedom’. However, contemporary ways of thinking about freedom and aesthetic value make it difficult to see what the connection could be. Through a careful reconstruction of the Letters, we argue that Schiller’s theory of aesthetic value serves as the key to understanding not only his view of aesthetic engagement, but also his distinctive account of individual and political freedom. In Part I, we develop a reconstruction of Schiller's view that aesthetic value is the only path to individual freedom and in Part II we analyze how Schiller connects aesthetic value to political freedom. In the end, we show that Schiller defends a non-hedonic, action-oriented, communitarian theory of aesthetic value and a theory of freedom that makes the aesthetic not just supererogatory but fundamental for any fully autonomous life. Although we have lost touch with this way of thinking about aesthetic value and freedom, we submit that it is illuminating for contemporary thinking about both.","[('Samantha Matherne', 'Harvard University'), ('Nick Riggle', 'University of San Diego')]",[],Oxford University Press (OUP)
10.1093/aesthj/ayz048,BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,One Imagination in Experiences of Beauty and Achievements of Understanding,[],"Abstract I argue for the unity of imagination in two prima facie diverse contexts: experiences of beauty and achievements of understanding. I develop my argument in three steps. First, I begin by describing a type of aesthetic experience that is grounded in a set of imaginative activities on the part of the person having the experience. Second, I argue that the same set of imaginative activities that grounds this type of aesthetic experience also contributes to achievements of understanding. Third, I show that my unified account of imagination has important implications: it sheds light on two puzzling phenomena, the aesthetic value of science and the cognitive value of art.","[('Angela Breitenbach', 'University of Cambridge')]",[],Oxford University Press (OUP)
10.1111/jaac.12712,JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Kant's Musical Antiformalism,[],,"[('JAMES O. YOUNG', 'Department of PhilosophyUniversity of Victoria Victoria British Columbia Canada')]","['10.1093/acprof:oso/9780199343638.001.0001', '10.2307/3332994', '10.1017/S1369415400002454', '10.1002/9780470756645.ch3', '10.1515/9781400827169', '10.1093/oso/9780198250470.001.0001', '10.1093/acprof:oso/9780199562800.003.0002', '10.2307/2707724', '10.1111/jaac.12076', '10.1017/CBO9781139164078', '10.1111/jaac.12240', '10.2307/432365', '10.2307/425860', '10.1093/aesthj/ayu097', '10.1111/0029-4624.00196']",Oxford University Press (OUP)
10.1162/leon_a_02092,LEONARDO,1304 Fine Art; 1301 Art Theory,Who (or What) Is an AI Artist?,[],"Abstract The mainstream contemporary art world is suddenly showing interest in AI art. While this has enlivened the practice, there remains significant disagreement over who or what actually deserves to be called an AI artist. This article examines several claimants to the term and grounds these in art history and theory. It addresses the controversial elevation of some artists over others and accounts for these choices, arguing that the art market alienates AI artists from their work. Finally, it proposes that AI art’s interactions with art institutions have not promoted new creative possibilities but have instead reinforced conservative forms and aesthetics.","[('Kieran Browne', 'Kieran Browne, Australian National University, Research School of Humanities & the Arts, Canberra ACT 0200. Email: [email]. Website: www.kieranbrowne.com.')]","['10.2307/1578284', '10.1162/leon_a_01345', '10.1002/9781118475249.ch21', '10.1057/9781137437204_2', '10.1016/S0142-694X(98)00044-1', '10.1145/3186677']",MIT Press - Journals
10.1093/aesthj/ayab037,BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Learning to Imagine,[],"Abstract Underlying much current work in philosophy of imagination is the assumption that imagination is a skill. This assumption seems to entail not only that facility with imagining will vary from one person to another, but also that people can improve their own imaginative capacities and learn to be better imaginers. This paper takes up this issue. After showing why this is properly understood as a philosophical question, I discuss what it means to say that one imagining is better than another and then discuss the kinds of imagination training and techniques that might be employed in an effort to get better at imagining. The discussion of these techniques draws insight from consideration of other skills-based activities, as well as from consideration of the creation of art and our engagement with literature and poetry. Over the course of this discussion, we also gain further insight into the nature of imagination.","[('Amy Kind', 'Claremont McKenna College, USA')]","['10.1037/0033-295X.100.3.363', '10.4324/9781315180809', '10.2307/2025838', '10.4324/9781351199797-17', '10.1111/j.1933-1592.2001.tb00042.x', '10.1017/apa.2017.10', '10.4324/9781315180809-33', '10.1093/acprof:oso/9780198716808.003.0001', '10.2307/2185044', '10.2307/2183914', '10.1086/203305', '10.1111/phc3.12359', '10.1080/10413209108406438', '10.1016/0001-6918(53)90012-2', '10.1111/nous.12144', '10.2307/2107292', '10.1016/S0001-2092(06)62917-7']",Oxford University Press (OUP)
"=""10.1177/1470412920906255""",JOURNAL OF VISUAL CULTURE,1304 Fine Art; 1301 Art Theory; 0303 Sociology; 1305 Design,Developing the 'best practices' of virtual reality design: industry standards at the frontier of emerging media,[],,[],[],
10.1093/aesthj/ayab018,BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Art as Political Discourse,[],"Abstract Much art is committed to political causes. However, does art contribute something unique to political discourse, or does it merely reflect the insights of political science and political philosophy? Here I argue for indispensability of art to political discourse by building on the debate about artistic cognitivism, the view that art is a source of knowledge. Different artforms, I suggest, make available specific epistemic resources, which allow audiences to overcome epistemic obstacles that obtain in a given ideological situation. My goal is to offer a general model for identifying cognitive advantages for artworks belonging to distinct artforms and genres (e.g. satire, visibility-raising artworks, caricatures, and so on), in a way that can account for each artwork’s historical and cultural specificity. More speculatively, however, my account also comments on the ancient struggle between philosophy and the arts as competing modes of persuasion, and expands our notion of legitimate political discourse to include a greater plurality of discursive genres.","[('Vid Simoniti', 'University of Liverpool , UK')]","['10.1111/cons.12005', '10.1111/j.1475-4975.2009.00186.x', '10.1111/1540-6245.00048', '10.1093/oso/9780198826903.001.0001', '10.1093/acprof:oso/9780198237907.001.0001', '10.1093/acprof:oso/9780199263219.001.0001', '10.1002/9781444315592.ch18', '10.1007/978-1-349-15388-6_3', '10.7551/mitpress/1564.001.0001', '10.1111/1540_6245.jaac56.4.0331', '10.1111/japp.12347', '10.1007/s11109-010-9112-2', '10.1177/0090591704265729', '10.2307/1600311', '10.1002/9780470696675']",Oxford University Press (OUP)
10.1111/jaac.12686,JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Aesthetics and the Containment of Grief,[],,"[('KATHLEEN MARIE HIGGINS', 'Philosophy DepartmentThe University of Texas at Austin Austin Texas 78712')]","['10.1080/07481180490432333', '10.1007/s11841-011-0236-6', '10.4324/9781315146133-7', '10.1215/9780822394969', '10.1037/14498-006', '10.1093/acprof:oso/9780199263219.001.0001', '10.1093/acprof:oso/9780199230730.001.0001', '10.1093/acprof:oso/9780199740192.003.0009', '10.2307/j.ctvc77h3r', '10.1093/oso/9780195153170.003.0013', '10.1057/9781137313713_10', '10.1386/csfb.5.2.253_1', '10.4324/9780203798447', '10.1080/713685822', '10.1093/aesthj/ays031']",Oxford University Press (OUP)
10.1093/aesthj/ayaa047,BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,A Two-Tiered Theory of the Sublime,[],"AbstractBy the start of the twenty-first century, the notion of ‘the sublime’ had come to seem incoherent. In the last ten years or so considerable light has been shed by empirical psychologists on a related notion of ‘awe’, and a fruitful dialogue between aestheticians and empirical psychologists has ensued. It is the aim of this paper to synthesize these advances and to offer what I call a ‘two-tiered’ theory of the sublime that shows it to be a coherent aesthetic category. On this theory, sublime experiences begin in an ‘awe response’ (the ‘thin sublime’) and might, with the additional element of temporally-extended reflection, turn into a ‘thick sublime’ response. Building on accounts of the sublime as a species of ‘aesthetic awe’ (Clewis, 2019a and 2019b; Arcangeli, et al., 2020) I aim to show that this two-tiered theory helps to explain why sublime experiences seem to have a basic, primordial core, but also seem to be historically and culturally quite variable (as Nicolson, 1963 [1959]; Battersby, 2007; and McMahon, 2017 have stressed). On this model, the cultural and historical variability comes in largely at the point of the temporally-extended reflection characteristic of the thick sublime, due to the cognitive stock that the subject brings to the encounter. Thus, sublime experiences really lend themselves to being interpreted quite variously by the subject (as well as by the theorist) of these experiences, as, for example, affording insight into the Divine, our moral vocation, or our metaphysical unity with the entire universe, among other lofty thoughts.","[('Sandra Shapshay', 'City University of New York, USA')]","['10.5040/9781350038950.ch-009', '10.3389/fpsyg.2020.01340', '10.1093/acprof:oso/9780199329397.001.0001', '10.1017/CBO9781139018098', '10.1093/0199259658.001.0001', '10.1080/02699931.2012.683852', '10.1017/CBO9780511978920.015', '10.1016/0304-422X(86)90003-3', '10.1111/jaac.12060', '10.1002/0470013494.ch16', '10.2307/303363', '10.1037/aca0000204', '10.3389/fnhum.2014.00891', '10.1093/mind/os-IX.34.188', '10.1017/CBO9780511978920.010', '10.1017/CBO9780511804656', '10.1080/02699930302297', '10.3389/fnhum.2016.00536', '10.1111/jaac.12595', '10.1093/acprof:oso/9780199658442.001.0001', '10.1093/acprof:oso/9780198528975.003.0004', '10.1057/9781137313713.0011', '10.1196/annals.1280.029', '10.1080/02699930600923668', '10.1111/1540_6245.jaac51.4.0541']",Oxford University Press (OUP)
"=""10.1177/1470412920941905""",JOURNAL OF VISUAL CULTURE,1304 Fine Art; 1301 Art Theory; 0303 Sociology; 1305 Design,Familiar grammars of loss and belonging: curating trans kinship in post-dictatorship Argentina,[],,[],[],
10.33134/eeja.251,ESTETIKA-THE EUROPEAN JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Beyond the Pleasure Principle: A Kantian Aesthetics of Autonomy,[],"Aesthetic hedonism is the view that to be aesthetically good is to please. For most aesthetic hedonists, aesthetic normativity is hedonic normativity. This paper argues that Kant’s third Critique contains resources for a nonhedonic account of aesthetic normativity as sourced in autonomy as self-legislation. A case is made that the account is also Kant’s because it ties his aesthetics into a key theme of his larger philosophy.","[('Dominic McIver Lopes', '')]","['10.1093/acprof:oso/9780199226078.003.0011', '10.1017/CBO9780511792489.018']",Helsinki University Press
"=""10.1177/1470412920906258""",JOURNAL OF VISUAL CULTURE,1304 Fine Art; 1305 Design; 1301 Art Theory; 0303 Sociology,Guest Editors' Introduction: Virtual reality: immersion and empathy,[],,[],[],
10.1093/jaac/kpac038,JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Artistic (Counter) Speech,[],"AbstractSome visual artworks constitute hate speech because they can perform oppressive illocutionary acts. This illocution-based analysis of art reveals how responsive curation and artmaking undermines and manages problematic art. Drawing on the notion of counterspeech as an alternative tool to censorship to handle art-based hate speech, this article proposes aesthetic blocking and aesthetic spotlighting. I then show that under certain conditions, this can lead to eventual metaphysical destruction of the artwork; a way to destroy harmful art without physically destroying it.","[('Daisy Dixon', 'Peterhouse, University of Cambridge , Cambridge , UK')]","['10.1093/acprof:oso/9780199585960.001.0001', '10.1111/1467-9973.00131', '10.1093/aesthj/ayz006', '10.1525/9780520930988', '10.1093/acprof:oso/9780199609581.003.0014', '10.2307/2182440', '10.7208/chicago/9780226365541.001.0001', '10.5840/monist197458217', '10.1111/j.1527-2001.2012.01316.x', '10.1111/ejop.12573', '10.1093/oso/9780198738831.001.0001', '10.5840/soctheorpract201711125', '10.1093/aesthj/ayp072', '10.1007/BF00258436', '10.1093/acprof:oso/9780199236282.003.0005', '10.1007/s11229-020-02944-1', '10.1080/00048400802370334', '10.1007/978-94-010-1063-4', '10.1016/S0378-2166(00)00060-6', '10.1017/CBO9781139173438', '10.1023/A:1020867916902', '10.2307/2183301', '10.4159/harvard.9780674065086']",Oxford University Press (OUP)
10.1111/jaac.12688,JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Why Trompe l'oeils Deceive Our Visual Experience,[],,"[('GABRIELE FERRETTI', 'Philosophy DepartmentUniversity of Florence 50139 Florence Italy'), ('GABRIELE FERRETTI', 'Eikones ‐ Center for the Theory and History of the ImageUniversity of Basel ‐ Rheinsprung 11 4051 Basel Switzerland')]","['10.4324/9781315732855-3', '10.7551/mitpress/9780262015035.001.0001', '10.1093/aesthj/ayr020', '10.1007/s11098-014-0279-y', '10.7551/mitpress/7122.001.0001', '10.1007/s11229-016-1097-x', '10.1111/papq.12170', '10.1017/apa.2017.28', '10.1007/s13164-017-0330-y', '10.4324/9781315184418-24', '10.1093/analys/ans119', '10.1093/acprof:oso/9780198509219.001.0001', '10.1111/j.1540-6245.2009.01368.x', '10.1093/0199277346.001.0001', '10.1093/acprof:oso/9780198524724.001.0001', '10.1093/aesthj/ayi034', '10.1093/acprof:oso/9780199585960.003.0008', '10.1007/s11097-011-9219-x', '10.1007/s13164-014-0219-y', '10.1093/acprof:oso/9780199658442.001.0001', '10.1016/j.cortex.2017.07.006', '10.1007/s11098-017-0860-2', '10.1057/9780230297531', '10.1093/acprof:oso/9780195314595.001.0001', '10.1093/acprof:oso/9780199794607.001.0001', '10.7551/mitpress/8594.003.0012', '10.1037/a0035233', '10.1038/nn1553', '10.1167/10.7.42', '10.1177/0956797613477867', '10.1007/s11097-013-9335-x', '10.2307/432361', '10.4324/9781315777603']",Oxford University Press (OUP)
10.1093/jaac/kpab051,JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,"Some Considerations Regarding Adornment, the Gender ""Binary,"" and Gender Expression",[],,"[('Wesley D Cray', 'Philosophy Department, Texas Christian University, Fort Worth, TX, USA')]","['10.5040/9781350121027', '10.1111/0029-4624.00201', '10.1111/j.1467-9833.2010.01518.x', '10.1017/apa.2019.27']",Oxford University Press (OUP)
10.1093/jaac/kpab016,JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,"Kant on Aesthetic Ideas, Rational Ideas and the Subject-Matter of Art",[],"AbstractThe notion of aesthetic ideas is of great importance to Kant's thinking about art. Despite its importance, he says little about it. He characterizes aesthetic ideas as representations of the imagination and says that the gift of artistic genius is the inscrutable capacity to envision them. Furthermore, they are counterparts of rational ideas. Works of art thus sensibly present rational ideas; the pleasure they occasion is a consequence of the enriching process of reflection upon the wealth of content they sensibly present. The purpose of this article is to ask whether all rational ideas have aesthetic ideas as counterparts, and so can be presented in art, or whether only some do and which. The answer should reveal what, for Kant, is the subject-matter of art. I argue that for Kant art is concerned with the range and variety of human freedom as well as with its highest fulfillment in morality.","[('Ido Geiger', 'Department of Philosophy, Ben-Gurion University of the Negev, Beer-Sheva, Israel')]","['10.1017/CBO9780511612671', '10.1080/0960878042000253123', '10.1093/aesthj/ayl023', '10.1080/00048400701571677', '10.1093/aesthj/ayn019', '10.1111/j.1540-594X.2007.00243.x', '10.1080/0020174X.2020.1779124', '10.1093/bjaesthetics/7.3.250', '10.1111/ejop.12524', '10.1057/978-1-137-53517-7_6', '10.1017/CBO9780511814433', '10.1017/CBO9780511804649', '10.1017/CBO9780511804656', '10.1017/CBO9780511791925', '10.1515/kant.1984.75.1-4.65', '10.1093/aesthj/ays058', '10.1515/kant.2010.002', '10.1111/0021-8529.00018', '10.1515/hgjb-2017-0107', '10.1017/S1369415418000079', '10.1093/jaac/kpaa005', '10.1515/kant-2018-0002', '10.1093/aesthj/ayi035', '10.1093/bjaesthetics/30.1.71', '10.1111/j.1467-9213.2011.695_13.x', '10.1080/00201750510022727']",Oxford University Press (OUP)
